[11:00:13] [main/INFO]: Loading Minecraft 1.21.4 with Fabric Loader 0.16.14
[11:00:13] [ForkJoinPool-1-worker-15/WARN]: Mod cosy-critters uses the version 0.0.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:00:13] [ForkJoinPool-1-worker-2/WARN]: Mod ismah uses the version 2.0.0-1.21.(4) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.21.(4)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:00:13] [main/INFO]: Loading 188 mods:
	- accessories 1.2.19-beta+1.21.4
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:hardened_clay' in 'matchBlocks' element 'hardened_clay' at index 15 in file 'minecraft:optifine/ctm/_overlays/dirt_rooted/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 59 in file 'minecraft:optifine/ctm/_overlays/basalt/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 68 in file 'minecraft:optifine/ctm/_overlays/basalt/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 78 in file 'minecraft:optifine/ctm/_overlays/basalt/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:planks' in 'matchBlocks' element 'planks' at index 10 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 11 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:stained_hardened_clay' in 'matchBlocks' element 'stained_hardened_clay' at index 12 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:hardened_clay' in 'matchBlocks' element 'hardened_clay' at index 13 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 26 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Invalid 'biomes' element '!snowy_taiga' at index 4 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/test.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
net.minecraft.class_151: Non [a-z0-9/._-] character in path of location: minecraft:!snowy_taiga
	at knot/net.minecraft.class_2960.method_45137(class_2960.java:285) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_2960.method_60656(class_2960.java:60) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_2960.method_12838(class_2960.java:89) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_2960.method_60654(class_2960.java:56) ~[client-intermediary.jar:?]
	at knot/me.pepperbell.continuity.client.properties.BaseCtmProperties.parseBiomes(BaseCtmProperties.java:356) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.properties.BaseCtmProperties.init(BaseCtmProperties.java:129) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.properties.BasicConnectingCtmProperties.init(BasicConnectingCtmProperties.java:27) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.properties.overlay.StandardOverlayCtmProperties.init(StandardOverlayCtmProperties.java:30) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.properties.BaseCtmProperties.lambda$wrapFactory$18(BaseCtmProperties.java:733) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.properties.TileAmountValidator.lambda$wrapFactory$0(TileAmountValidator.java:11) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.ContinuityClient.lambda$wrapWithOptifineOnlyCheck$1(ContinuityClient.java:266) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.resource.CtmPropertiesLoader.load(CtmPropertiesLoader.java:98) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.resource.CtmPropertiesLoader.load(CtmPropertiesLoader.java:91) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.resource.CtmPropertiesLoader.lambda$loadAll$0(CtmPropertiesLoader.java:78) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/net.minecraft.class_3258.method_14408(class_3258.java:147) ~[client-intermediary.jar:?]
	at knot/me.pepperbell.continuity.client.resource.CtmPropertiesLoader.loadAll(CtmPropertiesLoader.java:73) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.resource.CtmPropertiesLoader.loadAll(CtmPropertiesLoader.java:62) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.resource.CtmPropertiesLoader.loadAll(CtmPropertiesLoader.java:54) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.resource.CtmPropertiesLoader.loadAllWithState(CtmPropertiesLoader.java:45) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.resource.BakedModelManagerReloadExtension.lambda$new$0(BakedModelManagerReloadExtension.java:27) ~[continuity-3.0.0+1.21.4.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:planks' in 'matchBlocks' element 'planks' at index 12 in file 'minecraft:optifine/ctm/_overlays/z-amethyst/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 13 in file 'minecraft:optifine/ctm/_overlays/z-amethyst/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:stained_hardened_clay' in 'matchBlocks' element 'stained_hardened_clay' at index 14 in file 'minecraft:optifine/ctm/_overlays/z-amethyst/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:hardened_clay' in 'matchBlocks' element 'hardened_clay' at index 15 in file 'minecraft:optifine/ctm/_overlays/z-amethyst/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 28 in file 'minecraft:optifine/ctm/_overlays/z-amethyst/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass' in 'matchBlocks' element 'grass' at index 0 in file 'minecraft:optifine/ctm/_overlays/snowy_grass/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:planks' in 'matchBlocks' element 'planks' at index 8 in file 'minecraft:optifine/ctm/_overlays/warped_nylium/60.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 9 in file 'minecraft:optifine/ctm/_overlays/warped_nylium/60.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:stained_hardened_clay' in 'matchBlocks' element 'stained_hardened_clay' at index 10 in file 'minecraft:optifine/ctm/_overlays/warped_nylium/60.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:hardened_clay' in 'matchBlocks' element 'hardened_clay' at index 11 in file 'minecraft:optifine/ctm/_overlays/warped_nylium/60.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 24 in file 'minecraft:optifine/ctm/_overlays/warped_nylium/60.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:planks' in 'matchBlocks' element 'planks' at index 11 in file 'minecraft:optifine/ctm/_overlays/mycelium/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 12 in file 'minecraft:optifine/ctm/_overlays/mycelium/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:stained_hardened_clay' in 'matchBlocks' element 'stained_hardened_clay' at index 13 in file 'minecraft:optifine/ctm/_overlays/mycelium/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:hardened_clay' in 'matchBlocks' element 'hardened_clay' at index 14 in file 'minecraft:optifine/ctm/_overlays/mycelium/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 27 in file 'minecraft:optifine/ctm/_overlays/mycelium/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:planks' in 'matchBlocks' element 'planks' at index 12 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/3.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 13 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/3.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:stained_hardened_clay' in 'matchBlocks' element 'stained_hardened_clay' at index 14 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/3.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:hardened_clay' in 'matchBlocks' element 'hardened_clay' at index 15 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/3.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 79 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/3.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 88 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/3.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 98 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/3.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 150 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/3.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 159 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/3.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 169 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/3.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:planks' in 'matchBlocks' element 'planks' at index 9 in file 'minecraft:optifine/ctm/_overlays/calcite/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 10 in file 'minecraft:optifine/ctm/_overlays/calcite/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:stained_hardened_clay' in 'matchBlocks' element 'stained_hardened_clay' at index 11 in file 'minecraft:optifine/ctm/_overlays/calcite/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:hardened_clay' in 'matchBlocks' element 'hardened_clay' at index 12 in file 'minecraft:optifine/ctm/_overlays/calcite/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 24 in file 'minecraft:optifine/ctm/_overlays/calcite/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:planks' in 'matchBlocks' element 'planks' at index 17 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/5.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 18 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/5.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:stained_hardened_clay' in 'matchBlocks' element 'stained_hardened_clay' at index 19 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/5.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:hardened_clay' in 'matchBlocks' element 'hardened_clay' at index 20 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/5.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 84 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/5.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 93 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/5.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 103 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/5.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 155 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/5.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 164 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/5.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 174 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/5.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:planks' in 'matchBlocks' element 'planks' at index 11 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/40.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 12 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/40.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:stained_hardened_clay' in 'matchBlocks' element 'stained_hardened_clay' at index 13 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/40.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:hardened_clay' in 'matchBlocks' element 'hardened_clay' at index 14 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/40.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 78 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/40.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 87 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/40.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 97 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/40.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
